torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 44089 ../llama2/finetune_megatron_llama_withGA.py --save /home/fuweiy/Pai-Megatron-Patch/cache/checkpoints/qwen7B-test_tp4pp1_variance/checkpoint/dsw-pretrain-megatron-gpt3-7B-lr-1e-5-bs-1-seqlen-128-pr-bf16-tp-4-pp-1-ac-sel-do-true-sp-false-tt--wt- --split 98,2,0 --train-data-path /home/fuweiy/Pai-Megatron-Patch/cache/datasets/alpaca_zh-qwen-train.json --valid-data-path /home/fuweiy/Pai-Megatron-Patch/cache/datasets/alpaca_zh-qwen-valid.json --test-data-path /home/fuweiy/Pai-Megatron-Patch/cache/datasets/alpaca_zh-qwen-valid.json --lr 1e-5 --min-lr 1e-6 --lr-decay-style linear --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.006 --dataloader-type cyclic --lr-decay-iters 1990 --lr-warmup-iters 10 --train-iters 2000 --micro-batch-size 1 --global-batch-size 128 --num-layers 32 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 11008 --seq-length 128 --max-position-embeddings 128 --max-padding-length 128 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 1000 --tensorboard-queue-size 1 --tensorboard-dir /home/fuweiy/Pai-Megatron-Patch/cache/checkpoints/qwen7B-test_tp4pp1_variance/tensorboard/dsw-pretrain-megatron-gpt3-7B-lr-1e-5-bs-1-seqlen-128-pr-bf16-tp-4-pp-1-ac-sel-do-true-sp-false-tt--wt-_2024.07.14-15.58.10 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --dataset LLama-Pretrain-Raw --no-save-optim --no-load-optim --no-load-rng --num-workers 8 --seed 1234 --extra-vocab-size 293 --patch-tokenizer-type LLamaTokenizer --swiglu --normalization RMSNorm --use-llama2-rotary-position-embeddings --position-embedding-type rope --untie-embeddings-and-output-weights --rotary-base 1000000 --rotary-scale-factor 1 --no-gradient-accumulation-fusion --bf16 --load /home/fuweiy/Pai-Megatron-Patch/cache/models/megatron/Qwen1.5-7B-megatron-tp4-pp1 --recompute-activations --use-distributed-optimizer
W0714 15:58:11.472772 139664506962560 torch/distributed/run.py:778] 
W0714 15:58:11.472772 139664506962560 torch/distributed/run.py:778] *****************************************
W0714 15:58:11.472772 139664506962560 torch/distributed/run.py:778] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0714 15:58:11.472772 139664506962560 torch/distributed/run.py:778] *****************************************
Zarr-based strategies will not be registered because of missing packages
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
> setting tensorboard ...
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.28.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.25.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.20.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.18.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.28.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.25.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.20.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.30.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.29.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.27.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.25.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.21.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.30.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.29.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.22.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.20.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.27.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.21.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.18.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.31.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.29.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.27.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.23.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.31.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.29.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.27.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.22.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.final_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.27.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.29.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.27.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.23.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.20.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.31.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.29.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.25.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.self_attention.dense.weight
> learning rate decay style: linear
 loading release checkpoint from /home/fuweiy/Pai-Megatron-Patch/cache/models/megatron/Qwen1.5-7B-megatron-tp4-pp1
 checkpoint version 3.0
  successfully loaded checkpoint from /home/fuweiy/Pai-Megatron-Patch/cache/models/megatron/Qwen1.5-7B-megatron-tp4-pp1 at iteration 0
(min, max) time across ranks (ms):
    load-checkpoint ................................: (4241.41, 4241.54)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-07-14 15:58:30 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256000
    validation: 1280
    test:       1280
> building LLamaTokenizer tokenizer ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 50151 examples [00:00, 260619.10 examples/s]Generating train split: 50151 examples [00:00, 242979.47 examples/s]
Running Encoding (num_proc=16):   0%|          | 0/50151 [00:00<?, ? examples/s]Running Encoding (num_proc=16):   0%|          | 0/50151 [00:00<?, ? examples/s]Running Encoding (num_proc=16):   6%|▌         | 3000/50151 [00:08<02:05, 374.74 examples/s]Running Encoding (num_proc=16):   6%|▌         | 3000/50151 [00:08<02:07, 368.89 examples/s]Running Encoding (num_proc=16):   6%|▋         | 3135/50151 [00:08<02:03, 380.00 examples/s]Running Encoding (num_proc=16):   6%|▋         | 3135/50151 [00:08<02:05, 375.06 examples/s]Running Encoding (num_proc=16):  12%|█▏        | 6135/50151 [00:09<00:53, 817.96 examples/s]Running Encoding (num_proc=16):  12%|█▏        | 6135/50151 [00:09<00:54, 810.34 examples/s]Running Encoding (num_proc=16):  13%|█▎        | 6270/50151 [00:09<00:54, 800.61 examples/s]Running Encoding (num_proc=16):  13%|█▎        | 6270/50151 [00:10<00:55, 792.68 examples/s]Running Encoding (num_proc=16):  18%|█▊        | 9270/50151 [00:11<00:33, 1211.66 examples/s]Running Encoding (num_proc=16):  19%|█▉        | 9405/50151 [00:11<00:35, 1137.68 examples/s]Running Encoding (num_proc=16):  18%|█▊        | 9270/50151 [00:11<00:35, 1159.08 examples/s]Running Encoding (num_proc=16):  19%|█▉        | 9405/50151 [00:12<00:37, 1087.74 examples/s]Running Encoding (num_proc=16):  25%|██▍       | 12405/50151 [00:13<00:23, 1572.96 examples/s]Running Encoding (num_proc=16):  25%|██▍       | 12405/50151 [00:13<00:24, 1550.28 examples/s]Running Encoding (num_proc=16):  31%|███       | 15540/50151 [00:14<00:20, 1687.56 examples/s]Running Encoding (num_proc=16):  31%|███       | 15540/50151 [00:14<00:20, 1672.34 examples/s]Running Encoding (num_proc=16):  37%|███▋      | 18675/50151 [00:16<00:19, 1631.14 examples/s]Running Encoding (num_proc=16):  37%|███▋      | 18675/50151 [00:17<00:19, 1613.57 examples/s]Running Encoding (num_proc=16):  43%|████▎     | 21810/50151 [00:18<00:16, 1703.01 examples/s]Running Encoding (num_proc=16):  43%|████▎     | 21810/50151 [00:18<00:16, 1699.85 examples/s]Running Encoding (num_proc=16):  50%|████▉     | 24945/50151 [00:20<00:14, 1712.49 examples/s]Running Encoding (num_proc=16):  50%|████▉     | 24945/50151 [00:20<00:14, 1694.78 examples/s]Running Encoding (num_proc=16):  56%|█████▌    | 28079/50151 [00:21<00:12, 1745.76 examples/s]Running Encoding (num_proc=16):  56%|█████▌    | 28079/50151 [00:22<00:12, 1738.22 examples/s]Running Encoding (num_proc=16):  62%|██████▏   | 31213/50151 [00:23<00:10, 1774.79 examples/s]Running Encoding (num_proc=16):  62%|██████▏   | 31213/50151 [00:24<00:11, 1702.12 examples/s]Running Encoding (num_proc=16):  68%|██████▊   | 34347/50151 [00:25<00:08, 1842.65 examples/s]Running Encoding (num_proc=16):  68%|██████▊   | 34347/50151 [00:25<00:08, 1819.87 examples/s]Running Encoding (num_proc=16):  75%|███████▍  | 37481/50151 [00:27<00:07, 1660.80 examples/s]Running Encoding (num_proc=16):  75%|███████▍  | 37481/50151 [00:27<00:07, 1663.81 examples/s]Running Encoding (num_proc=16):  81%|████████  | 40615/50151 [00:28<00:05, 1800.48 examples/s]Running Encoding (num_proc=16):  81%|████████  | 40615/50151 [00:29<00:05, 1813.50 examples/s]Running Encoding (num_proc=16):  87%|████████▋ | 43749/50151 [00:30<00:03, 1771.21 examples/s]Running Encoding (num_proc=16):  87%|████████▋ | 43749/50151 [00:31<00:03, 1739.24 examples/s]Running Encoding (num_proc=16):  93%|█████████▎| 46883/50151 [00:32<00:01, 1809.30 examples/s]Running Encoding (num_proc=16):  93%|█████████▎| 46883/50151 [00:32<00:01, 1768.78 examples/s]Running Encoding (num_proc=16): 100%|█████████▉| 50017/50151 [00:34<00:00, 1809.79 examples/s]Running Encoding (num_proc=16): 100%|██████████| 50151/50151 [00:34<00:00, 1452.49 examples/s]
Running Encoding (num_proc=16): 100%|█████████▉| 50017/50151 [00:34<00:00, 1814.92 examples/s]Running Encoding (num_proc=16): 100%|██████████| 50151/50151 [00:34<00:00, 1435.79 examples/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]33365it [00:00, 333626.46it/s]50151it [00:00, 336311.75it/s]
  >> total number of samples: 45413
10154it [00:00, 41381.93it/s]44217it [00:00, 151492.18it/s]50151it [00:00, 138335.59it/s]
  >> total number of samples: 45413
[after dataloaders are built] datetime: 2024-07-14 15:59:12 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (4564.48, 4567.24)
    train/valid/test-data-iterators-setup ..........: (42114.81, 42116.66)
[before the start of training step] datetime: 2024-07-14 15:59:13 
AUTOTUNE mm(128x4096, 4096x3072)
  mm 0.0626 ms 100.0%
  triton_mm_17 0.0933 ms 67.1%
  triton_mm_11 0.1217 ms 51.4%
  triton_mm_0 0.1243 ms 50.4%
  triton_mm_16 0.1253 ms 50.0%
  triton_mm_1 0.1326 ms 47.2%
  triton_mm_13 0.1385 ms 45.2%
  triton_mm_23 0.1566 ms 40.0%
  triton_mm_22 0.1582 ms 39.6%
  triton_mm_5 0.1591 ms 39.4%
SingleProcess AUTOTUNE benchmarking takes 18.9365 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x3072)
  mm 0.0631 ms 100.0%
  triton_mm_17 0.0929 ms 67.9%
  triton_mm_11 0.1212 ms 52.0%
  triton_mm_0 0.1246 ms 50.6%
  triton_mm_16 0.1261 ms 50.0%
  triton_mm_1 0.1342 ms 47.0%
  triton_mm_13 0.1380 ms 45.7%
  triton_mm_23 0.1576 ms 40.0%
  triton_mm_5 0.1588 ms 39.7%
  triton_mm_22 0.1593 ms 39.6%
SingleProcess AUTOTUNE benchmarking takes 21.2459 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x3072)
  mm 0.0627 ms 100.0%
  triton_mm_17 0.0947 ms 66.2%
  triton_mm_11 0.1220 ms 51.4%
  triton_mm_0 0.1250 ms 50.1%
  triton_mm_16 0.1254 ms 50.0%
  triton_mm_1 0.1334 ms 47.0%
  triton_mm_13 0.1390 ms 45.1%
  triton_mm_23 0.1565 ms 40.1%
  triton_mm_22 0.1583 ms 39.6%
  triton_mm_5 0.1586 ms 39.5%
SingleProcess AUTOTUNE benchmarking takes 21.3070 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x3072)
  mm 0.0627 ms 100.0%
  triton_mm_17 0.0915 ms 68.5%
  triton_mm_11 0.1217 ms 51.5%
  triton_mm_16 0.1259 ms 49.8%
  triton_mm_0 0.1259 ms 49.7%
  triton_mm_1 0.1333 ms 47.0%
  triton_mm_13 0.1386 ms 45.2%
  triton_mm_23 0.1574 ms 39.8%
  triton_mm_22 0.1590 ms 39.4%
  triton_mm_5 0.1600 ms 39.1%
SingleProcess AUTOTUNE benchmarking takes 22.3251 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x3072)
  mm 0.0625 ms 100.0%
  triton_mm_17 0.0947 ms 66.1%
  triton_mm_11 0.1207 ms 51.8%
  triton_mm_0 0.1241 ms 50.4%
  triton_mm_16 0.1252 ms 49.9%
  triton_mm_1 0.1316 ms 47.5%
  triton_mm_13 0.1381 ms 45.3%
  triton_mm_23 0.1566 ms 39.9%
  triton_mm_22 0.1583 ms 39.5%
  triton_mm_5 0.1589 ms 39.4%
SingleProcess AUTOTUNE benchmarking takes 21.9577 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x3072)
  mm 0.0627 ms 100.0%
  triton_mm_17 0.0945 ms 66.4%
  triton_mm_11 0.1219 ms 51.4%
  triton_mm_0 0.1233 ms 50.9%
  triton_mm_16 0.1253 ms 50.0%
  triton_mm_1 0.1334 ms 47.0%
  triton_mm_13 0.1389 ms 45.1%
  triton_mm_23 0.1565 ms 40.1%
  triton_mm_22 0.1581 ms 39.7%
  triton_mm_5 0.1593 ms 39.4%
SingleProcess AUTOTUNE benchmarking takes 23.9853 seconds and 0.0000 seconds precompiling
/opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:123: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
AUTOTUNE mm(128x4096, 4096x3072)
  mm 0.0630 ms 100.0%
  triton_mm_17 0.0947 ms 66.5%
  triton_mm_11 0.1244 ms 50.6%
  triton_mm_0 0.1249 ms 50.4%
  triton_mm_16 0.1252 ms 50.3%
  triton_mm_1 0.1334 ms 47.2%
  triton_mm_13 0.1379 ms 45.7%
  triton_mm_23 0.1568 ms 40.2%
  triton_mm_22 0.1590 ms 39.6%
  triton_mm_5 0.1592 ms 39.6%
SingleProcess AUTOTUNE benchmarking takes 24.8851 seconds and 0.0000 seconds precompiling
/opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:123: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
AUTOTUNE mm(128x4096, 4096x3072)
  mm 0.0626 ms 100.0%
  triton_mm_17 0.0946 ms 66.2%
  triton_mm_0 0.1239 ms 50.5%
  triton_mm_11 0.1241 ms 50.5%
  triton_mm_16 0.1254 ms 49.9%
  triton_mm_1 0.1333 ms 47.0%
  triton_mm_13 0.1384 ms 45.2%
  triton_mm_5 0.1586 ms 39.5%
  triton_mm_23 0.1605 ms 39.0%
  triton_mm_22 0.1607 ms 39.0%
SingleProcess AUTOTUNE benchmarking takes 26.4927 seconds and 0.0000 seconds precompiling
/opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:123: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:123: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:123: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:123: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:123: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:123: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_37 0.0133 ms 100.0%
  triton_bmm_35 0.0138 ms 96.2%
  triton_bmm_41 0.0152 ms 87.3%
  bmm 0.0177 ms 74.9%
  triton_bmm_45 0.0177 ms 74.9%
  triton_bmm_24 0.0178 ms 74.5%
  triton_bmm_25 0.0180 ms 73.7%
  triton_bmm_42 0.0198 ms 66.9%
  triton_bmm_40 0.0199 ms 66.7%
  triton_bmm_43 0.0201 ms 65.9%
SingleProcess AUTOTUNE benchmarking takes 22.4793 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_37 0.0136 ms 100.0%
  triton_bmm_35 0.0146 ms 93.1%
  triton_bmm_41 0.0158 ms 85.8%
  triton_bmm_45 0.0171 ms 79.4%
  bmm 0.0178 ms 76.3%
  triton_bmm_24 0.0181 ms 75.0%
  triton_bmm_25 0.0184 ms 73.7%
  triton_bmm_43 0.0194 ms 69.9%
  triton_bmm_40 0.0200 ms 68.1%
  triton_bmm_42 0.0202 ms 67.4%
SingleProcess AUTOTUNE benchmarking takes 23.7556 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_37 0.0134 ms 100.0%
  triton_bmm_35 0.0144 ms 93.0%
  triton_bmm_41 0.0154 ms 86.7%
  triton_bmm_25 0.0170 ms 78.8%
  triton_bmm_24 0.0175 ms 76.4%
  bmm 0.0175 ms 76.3%
  triton_bmm_45 0.0175 ms 76.3%
  triton_bmm_40 0.0193 ms 69.4%
  triton_bmm_42 0.0197 ms 68.0%
  triton_bmm_31 0.0200 ms 67.1%
SingleProcess AUTOTUNE benchmarking takes 22.4863 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_35 0.0140 ms 100.0%
  triton_bmm_37 0.0145 ms 96.7%
